1;27.0;27.0
2;27.0;27.0
3;27.0;27.0
4;27.0;27.0
5;27.0;27.0
6;27.0;27.0
7;23.0;23.0
8;24.5;24.5
9;27.0;27.0
10;30.0;30.0
11;33.0;33.0
12;35.0;35.0
13;35.0;35.0
14;37.0;37.0
15;38.0;38.0
16;39.0;39.0
17;39.0;39.0
18;41.0;41.0
19;41.5;41.5
20;42.5;42.5
21;42.5;42.5
22;43.5;43.5
23;43.5;43.5
24;44.5;44.5
25;44.5;44.5
26;45.0;45.0
27;45.0;45.0
28;45.0;45.0
29;45.5;45.5
30;47.5;47.5
31;47.5;47.5
32;49.0;49.0
33;50.0;50.0
34;50.0;50.0
35;51.0;51.0
36;52.0;52.0
37;53.0;53.0
38;53.5;53.5
39;53.0;53.0
40;55.00000000000001;55.00000000000001
41;56.00000000000001;56.00000000000001
42;56.00000000000001;56.00000000000001
43;57.99999999999999;57.99999999999999
44;59.0;59.0
45;59.0;59.0
46;60.0;60.0
47;61.0;61.0
48;61.0;61.0
49;61.0;61.0
50;61.0;61.0
51;61.5;61.5
52;61.5;61.5
53;63.0;63.0
54;63.0;63.0
55;64.5;64.5
56;66.0;66.0
57;65.5;65.5
58;66.5;66.5
59;67.0;67.0
60;68.0;68.0
61;68.0;68.0
62;69.5;69.5
63;70.0;70.0
64;70.5;70.5
65;71.5;71.5
66;71.5;71.5
67;71.5;71.5
68;73.0;73.0
69;72.5;72.5
70;73.0;73.0
71;73.0;73.0
72;73.0;73.0
73;73.0;73.0
74;73.5;73.5
75;73.5;73.5
76;73.5;73.5
77;74.0;74.0
78;74.5;74.5
79;74.0;74.0
80;75.5;75.5
81;75.5;75.5
82;75.5;75.5
83;76.0;76.0
84;76.0;76.0
85;77.0;77.0
86;77.5;77.5
87;77.5;77.5
88;77.5;77.5
89;77.5;77.5
90;78.0;78.0
91;78.0;78.0
92;78.5;78.5
93;78.5;78.5
94;78.5;78.5
95;79.5;79.5
96;79.5;79.5
97;80.0;80.0
98;80.0;80.0
99;80.5;80.5
100;80.5;80.5
101;80.5;80.5
102;81.0;81.0
103;81.0;81.0
104;81.5;81.5
105;81.5;81.5
106;81.5;81.5
107;81.5;81.5
108;81.5;81.5
109;82.0;82.0
110;82.5;82.5
111;82.5;82.5
112;82.5;82.5
113;82.5;82.5
114;82.5;82.5
115;82.5;82.5
116;82.5;82.5
117;82.5;82.5
118;82.5;82.5
119;82.5;82.5
120;82.5;82.5
121;83.5;83.5
122;83.5;83.5
123;83.5;83.5
124;83.5;83.5
125;83.5;83.5
126;83.5;83.5
127;83.5;83.5
128;83.5;83.5
129;84.0;84.0
130;84.0;84.0
131;83.5;83.5
132;83.5;83.5
133;84.0;84.0
134;84.0;84.0
135;84.0;84.0
136;84.0;84.0
137;84.0;84.0
138;84.0;84.0
139;84.0;84.0
140;84.0;84.0
141;84.0;84.0
142;84.0;84.0
143;84.0;84.0
144;84.5;84.5
145;84.5;84.5
146;84.5;84.5
147;84.5;84.5
148;84.5;84.5
149;85.0;85.0
150;85.0;85.0
151;85.0;85.0
152;85.5;85.5
153;85.5;85.5
154;86.0;86.0
155;84.5;84.5
156;84.5;84.5
157;84.5;84.5
158;84.5;84.5
159;85.0;85.0
160;85.0;85.0
161;84.5;84.5
162;84.5;84.5
163;84.5;84.5
164;85.0;85.0
165;85.0;85.0
166;84.5;84.5
167;84.5;84.5
168;85.0;85.0
169;85.5;85.5
170;85.0;85.0
171;85.0;85.0
172;85.0;85.0
173;84.5;84.5
174;85.0;85.0
175;84.5;84.5
176;84.5;84.5
177;84.5;84.5
178;84.5;84.5
179;85.0;85.0
180;85.5;85.5
181;85.5;85.5
182;85.5;85.5
183;85.5;85.5
184;85.5;85.5
185;85.5;85.5
186;85.5;85.5
187;85.5;85.5
188;85.5;85.5
189;85.5;85.5
190;85.5;85.5
191;85.5;85.5
192;85.5;85.5
193;85.5;85.5
194;85.5;85.5
195;86.0;86.0
196;86.0;86.0
197;86.0;86.0
198;86.0;86.0
199;86.5;86.5
200;86.5;86.5
201;87.0;87.0
202;87.0;87.0
203;86.0;86.0
204;86.0;86.0
205;86.5;86.5
206;87.0;87.0
207;87.0;87.0
208;87.0;87.0
209;87.0;87.0
210;86.0;86.0
211;87.0;87.0
212;87.0;87.0
213;87.0;87.0
214;87.0;87.0
215;87.0;87.0
216;87.0;87.0
217;87.0;87.0
218;87.5;87.5
219;87.5;87.5
220;87.5;87.5
221;87.5;87.5
222;87.5;87.5
223;87.5;87.5
224;87.5;87.5
225;87.5;87.5
226;88.0;88.0
227;88.0;88.0
228;88.0;88.0
229;88.0;88.0
230;88.5;88.5
231;87.5;87.5
232;88.0;88.0
233;88.0;88.0
234;88.0;88.0
235;88.0;88.0
236;88.0;88.0
237;88.0;88.0
238;88.0;88.0
239;88.0;88.0
240;88.0;88.0
241;88.0;88.0
242;88.0;88.0
243;88.0;88.0
244;88.0;88.0
245;88.5;88.5
246;88.5;88.5
247;88.5;88.5
248;88.5;88.5
249;88.5;88.5
250;88.5;88.5
251;88.5;88.5
252;88.5;88.5
253;88.5;88.5
254;88.5;88.5
255;88.5;88.5
256;88.5;88.5
257;88.5;88.5
258;88.5;88.5
259;88.5;88.5
260;88.5;88.5
261;88.5;88.5
262;88.5;88.5
263;89.0;89.0
264;89.5;89.5
265;89.5;89.5
266;89.5;89.5
267;89.5;89.5
268;89.5;89.5
269;89.5;89.5
270;89.5;89.5
271;89.5;89.5
272;89.5;89.5
273;89.5;89.5
274;89.5;89.5
275;89.5;89.5
276;89.5;89.5
277;89.5;89.5
278;89.5;89.5
279;89.0;89.0
280;89.0;89.0
281;89.0;89.0
282;88.5;88.5
283;89.0;89.0
284;89.0;89.0
285;89.0;89.0
286;89.0;89.0
287;89.0;89.0
288;89.0;89.0
289;89.0;89.0
290;89.0;89.0
291;89.0;89.0
292;89.0;89.0
293;89.0;89.0
294;89.0;89.0
295;89.0;89.0
296;89.0;89.0
297;89.0;89.0
298;88.5;88.5
299;89.0;89.0
300;89.0;89.0
301;89.0;89.0
302;89.0;89.0
303;89.5;89.5
304;89.5;89.5
305;89.5;89.5
306;89.5;89.5
307;89.5;89.5
308;89.5;89.5
309;89.5;89.5
310;89.5;89.5
311;89.5;89.5
312;89.5;89.5
313;89.5;89.5
314;89.5;89.5
315;89.5;89.5
316;89.0;89.0
317;89.0;89.0
318;89.0;89.0
319;89.0;89.0
320;89.5;89.5
321;89.5;89.5
322;89.5;89.5
323;89.5;89.5
324;89.5;89.5
325;89.5;89.5
326;89.5;89.5
327;89.5;89.5
328;89.5;89.5
329;89.5;89.5
330;89.5;89.5
331;89.5;89.5
332;89.5;89.5
333;89.5;89.5
334;89.5;89.5
335;89.5;89.5
336;89.5;89.5
337;89.5;89.5
338;89.5;89.5
339;89.5;89.5
340;89.5;89.5
341;89.5;89.5
342;89.5;89.5
343;89.5;89.5
344;89.5;89.5
345;89.5;89.5
346;89.5;89.5
347;89.5;89.5
348;89.5;89.5
349;89.5;89.5
350;89.5;89.5
351;89.5;89.5
352;89.5;89.5
353;89.5;89.5
354;89.5;89.5
355;89.5;89.5
356;89.5;89.5
357;89.5;89.5
358;89.5;89.5
359;89.5;89.5
360;89.5;89.5
361;89.5;89.5
362;89.5;89.5
363;89.5;89.5
364;89.5;89.5
365;89.5;89.5
366;89.5;89.5
367;89.5;89.5
368;89.5;89.5
369;89.5;89.5
370;89.5;89.5
371;89.5;89.5
372;90.0;90.0
373;90.0;90.0
374;90.0;90.0
375;90.0;90.0
376;90.0;90.0
377;90.0;90.0
378;90.0;90.0
379;90.0;90.0
380;90.0;90.0
381;90.5;90.5
382;90.5;90.5
383;90.5;90.5
384;90.5;90.5
385;90.5;90.5
386;90.5;90.5
387;90.5;90.5
388;90.5;90.5
389;90.5;90.5
390;90.5;90.5
391;90.5;90.5
392;90.5;90.5
393;90.5;90.5
394;90.5;90.5
395;90.5;90.5
396;90.5;90.5
397;90.5;90.5
398;90.5;90.5
399;90.5;90.5
400;90.5;90.5
401;90.5;90.5
402;90.5;90.5
403;90.5;90.5
404;90.5;90.5
405;90.5;90.5
406;90.5;90.5
407;90.5;90.5
408;90.5;90.5
409;90.5;90.5
410;90.5;90.5
411;90.5;90.5
412;90.5;90.5
413;90.5;90.5
414;90.5;90.5
415;90.5;90.5
416;90.5;90.5
417;90.5;90.5
418;90.5;90.5
419;90.5;90.5
420;90.5;90.5
421;90.5;90.5
422;90.5;90.5
423;90.5;90.5
424;90.5;90.5
425;90.5;90.5
426;90.5;90.5
427;90.5;90.5
428;90.5;90.5
429;90.5;90.5
430;90.5;90.5
431;90.5;90.5
432;90.5;90.5
433;90.5;90.5
434;90.5;90.5
435;90.5;90.5
436;90.5;90.5
437;90.5;90.5
438;90.5;90.5
439;90.5;90.5
440;90.5;90.5
441;90.5;90.5
442;90.5;90.5
443;90.5;90.5
444;90.5;90.5
445;90.5;90.5
446;90.5;90.5
447;90.5;90.5
448;90.5;90.5
449;90.5;90.5
450;90.5;90.5
451;90.5;90.5
452;90.5;90.5
453;90.5;90.5
454;90.5;90.5
455;90.5;90.5
456;90.5;90.5
457;90.5;90.5
458;90.5;90.5
459;90.5;90.5
460;90.5;90.5
461;90.5;90.5
462;90.5;90.5
463;90.5;90.5
464;90.5;90.5
465;90.5;90.5
466;90.5;90.5
467;90.5;90.5
468;90.5;90.5
469;90.5;90.5
470;90.5;90.5
471;90.5;90.5
472;90.5;90.5
473;90.5;90.5
474;90.5;90.5
475;91.0;91.0
476;91.0;91.0
477;91.0;91.0
478;91.0;91.0
479;91.0;91.0
480;91.0;91.0
481;91.0;91.0
482;91.0;91.0
483;91.0;91.0
484;91.0;91.0
485;91.0;91.0
486;91.0;91.0
487;91.0;91.0
488;91.0;91.0
489;91.0;91.0
490;91.0;91.0
491;91.0;91.0
492;91.0;91.0
493;91.0;91.0
494;91.0;91.0
495;91.0;91.0
496;91.0;91.0
497;91.0;91.0
498;91.0;91.0
499;91.0;91.0
500;91.0;91.0
501;91.0;91.0
502;91.0;91.0
503;91.0;91.0
504;91.0;91.0
505;91.0;91.0
506;91.0;91.0
507;91.0;91.0
508;91.0;91.0
509;91.0;91.0
510;91.0;91.0
511;91.0;91.0
512;91.0;91.0
513;91.0;91.0
514;91.0;91.0
515;91.5;91.5
516;91.5;91.5
517;91.5;91.5
518;91.5;91.5
519;91.5;91.5
520;91.5;91.5
521;91.5;91.5
522;91.5;91.5
523;91.5;91.5
524;91.5;91.5
525;91.5;91.5
526;91.5;91.5
527;91.5;91.5
528;91.5;91.5
529;91.5;91.5
530;91.5;91.5
531;91.5;91.5
532;91.5;91.5
533;91.5;91.5
534;91.5;91.5
535;91.5;91.5
536;91.5;91.5
537;91.5;91.5
538;91.5;91.5
539;91.5;91.5
540;91.5;91.5
541;91.5;91.5
542;91.5;91.5
543;91.5;91.5
544;91.5;91.5
545;91.5;91.5
546;91.5;91.5
547;91.5;91.5
548;91.5;91.5
549;91.5;91.5
550;91.5;91.5
551;91.5;91.5
552;91.5;91.5
553;91.5;91.5
554;91.5;91.5
555;91.5;91.5
556;91.5;91.5
557;91.5;91.5
558;91.5;91.5
559;91.5;91.5
560;91.5;91.5
561;91.5;91.5
562;91.5;91.5
563;91.5;91.5
564;91.5;91.5
565;91.5;91.5
566;91.5;91.5
567;91.5;91.5
568;91.5;91.5
569;91.5;91.5
570;91.5;91.5
571;91.5;91.5
572;91.5;91.5
573;91.5;91.5
574;91.5;91.5
575;91.5;91.5
576;91.5;91.5
577;91.5;91.5
578;91.5;91.5
579;91.5;91.5
580;91.5;91.5
581;91.5;91.5
582;91.5;91.5
583;91.5;91.5
584;91.5;91.5
585;91.5;91.5
586;91.5;91.5
587;91.5;91.5
588;91.5;91.5
589;91.5;91.5
590;91.5;91.5
591;91.0;91.0
592;91.0;91.0
593;91.5;91.5
594;91.0;91.0
595;91.0;91.0
596;91.5;91.5
597;91.0;91.0
598;91.0;91.0
599;91.5;91.5
600;91.0;91.0
601;91.5;91.5
602;91.0;91.0
603;91.5;91.5
604;91.5;91.5
605;91.5;91.5
606;91.5;91.5
607;91.5;91.5
608;91.5;91.5
609;91.5;91.5
610;91.5;91.5
611;91.5;91.5
612;91.5;91.5
613;91.5;91.5
614;91.5;91.5
615;91.5;91.5
616;91.5;91.5
617;91.5;91.5
618;91.5;91.5
619;91.5;91.5
620;91.5;91.5
621;91.0;91.0
622;91.0;91.0
623;91.0;91.0
624;91.0;91.0
625;91.0;91.0
626;91.0;91.0
627;91.0;91.0
628;91.0;91.0
629;91.0;91.0
630;91.0;91.0
631;91.0;91.0
632;91.0;91.0
633;91.0;91.0
634;91.0;91.0
635;91.0;91.0
636;91.0;91.0
637;91.0;91.0
638;91.0;91.0
639;91.0;91.0
640;91.0;91.0
641;91.0;91.0
642;91.0;91.0
643;91.0;91.0
644;91.0;91.0
645;91.0;91.0
646;91.0;91.0
647;91.0;91.0
648;91.0;91.0
649;91.0;91.0
650;91.0;91.0
651;91.0;91.0
652;91.0;91.0
653;91.0;91.0
654;90.5;90.5
655;90.5;90.5
656;91.0;91.0
657;91.0;91.0
658;90.5;90.5
659;91.0;91.0
660;91.0;91.0
661;90.5;90.5
662;90.5;90.5
663;91.0;91.0
664;90.5;90.5
665;90.5;90.5
666;91.0;91.0
667;91.0;91.0
668;90.5;90.5
669;90.5;90.5
670;91.0;91.0
671;91.0;91.0
672;90.5;90.5
673;91.0;91.0
674;90.5;90.5
675;91.0;91.0
676;91.0;91.0
677;91.0;91.0
678;91.0;91.0
679;91.0;91.0
680;91.0;91.0
681;91.0;91.0
682;91.0;91.0
683;91.0;91.0
684;91.0;91.0
685;91.0;91.0
686;91.0;91.0
687;91.0;91.0
688;91.0;91.0
689;91.0;91.0
690;91.0;91.0
691;91.0;91.0
692;90.5;90.5
693;91.0;91.0
694;91.0;91.0
695;91.5;91.5
696;90.5;90.5
697;90.5;90.5
698;91.5;91.5
699;90.5;90.5
700;90.5;90.5
701;91.5;91.5
702;90.5;90.5
703;90.5;90.5
704;91.5;91.5
705;90.5;90.5
706;90.5;90.5
707;90.5;90.5
708;91.5;91.5
709;90.5;90.5
710;90.5;90.5
711;90.5;90.5
712;90.5;90.5
713;90.5;90.5
714;91.5;91.5
715;91.5;91.5
716;91.5;91.5
717;91.5;91.5
718;91.5;91.5
719;91.5;91.5
720;92.0;92.0
721;91.5;91.5
722;91.5;91.5
723;91.5;91.5
724;91.5;91.5
725;91.5;91.5
726;91.5;91.5
727;91.5;91.5
728;91.5;91.5
729;91.5;91.5
730;91.5;91.5
731;91.5;91.5
732;92.0;92.0
733;91.5;91.5
734;91.5;91.5
735;91.5;91.5
736;91.5;91.5
737;91.5;91.5
738;91.5;91.5
739;91.5;91.5
740;91.5;91.5
741;91.5;91.5
742;91.5;91.5
743;91.5;91.5
744;91.5;91.5
745;91.5;91.5
746;91.5;91.5
747;92.0;92.0
748;91.5;91.5
749;91.5;91.5
750;91.5;91.5
751;91.5;91.5
752;91.5;91.5
753;91.5;91.5
754;91.5;91.5
755;91.5;91.5
756;91.5;91.5
757;91.5;91.5
758;92.0;92.0
759;91.5;91.5
760;91.5;91.5
761;91.5;91.5
762;91.5;91.5
763;91.5;91.5
764;91.5;91.5
765;91.5;91.5
766;91.5;91.5
767;91.5;91.5
768;91.5;91.5
769;91.5;91.5
770;91.5;91.5
771;91.5;91.5
772;91.5;91.5
773;92.5;92.5
774;91.5;91.5
775;91.5;91.5
776;92.5;92.5
777;92.5;92.5
778;92.5;92.5
779;92.5;92.5
780;92.5;92.5
781;92.5;92.5
782;92.5;92.5
783;92.5;92.5
784;92.5;92.5
785;92.5;92.5
786;92.5;92.5
787;92.5;92.5
788;92.5;92.5
789;92.5;92.5
790;92.5;92.5
791;92.5;92.5
792;92.5;92.5
793;92.5;92.5
794;92.5;92.5
795;92.5;92.5
796;92.5;92.5
797;92.5;92.5
798;92.5;92.5
799;92.5;92.5
800;92.5;92.5
801;92.5;92.5
802;92.5;92.5
803;92.5;92.5
804;92.5;92.5
805;92.5;92.5
806;92.5;92.5
807;92.5;92.5
808;92.5;92.5
809;92.5;92.5
810;92.5;92.5
811;92.5;92.5
812;92.5;92.5
813;92.5;92.5
814;92.5;92.5
815;92.5;92.5
816;92.5;92.5
817;92.5;92.5
818;92.5;92.5
819;92.5;92.5
820;92.5;92.5
821;92.5;92.5
822;92.5;92.5
823;92.5;92.5
824;92.5;92.5
825;92.5;92.5
826;92.5;92.5
827;92.5;92.5
828;92.5;92.5
829;92.5;92.5
830;92.5;92.5
831;92.5;92.5
832;92.5;92.5
833;92.5;92.5
834;92.5;92.5
835;92.5;92.5
836;92.5;92.5
837;92.5;92.5
838;92.5;92.5
839;92.5;92.5
840;92.5;92.5
841;92.5;92.5
842;92.5;92.5
843;92.5;92.5
844;92.5;92.5
845;92.5;92.5
846;92.5;92.5
847;92.5;92.5
848;92.5;92.5
849;92.5;92.5
850;92.5;92.5
851;92.5;92.5
852;92.5;92.5
853;92.5;92.5
854;92.5;92.5
855;92.5;92.5
856;92.5;92.5
857;93.0;93.0
858;92.5;92.5
859;92.5;92.5
860;93.0;93.0
861;92.5;92.5
862;92.5;92.5
863;93.0;93.0
864;92.5;92.5
865;92.5;92.5
866;93.0;93.0
867;92.5;92.5
868;92.5;92.5
869;93.0;93.0
870;92.5;92.5
871;92.5;92.5
872;92.5;92.5
873;92.5;92.5
874;93.0;93.0
875;92.5;92.5
876;93.0;93.0
877;93.0;93.0
878;93.0;93.0
879;93.0;93.0
880;93.0;93.0
881;93.0;93.0
882;93.0;93.0
883;93.0;93.0
884;93.0;93.0
885;93.0;93.0
886;93.0;93.0
887;93.0;93.0
888;93.0;93.0
889;93.0;93.0
890;93.0;93.0
891;93.0;93.0
892;93.0;93.0
893;93.0;93.0
894;93.0;93.0
895;93.0;93.0
896;92.5;92.5
897;92.5;92.5
898;92.5;92.5
899;92.5;92.5
900;92.5;92.5
901;92.5;92.5
902;92.5;92.5
903;92.5;92.5
904;92.5;92.5
905;92.5;92.5
906;92.5;92.5
907;92.5;92.5
908;92.5;92.5
909;92.5;92.5
910;92.5;92.5
911;92.5;92.5
912;92.5;92.5
913;92.5;92.5
914;92.5;92.5
915;92.5;92.5
916;92.5;92.5
917;92.5;92.5
918;92.5;92.5
919;92.5;92.5
920;92.5;92.5
921;92.5;92.5
922;92.5;92.5
923;92.5;92.5
924;92.5;92.5
925;92.5;92.5
926;92.5;92.5
927;92.5;92.5
928;92.5;92.5
929;92.5;92.5
930;92.5;92.5
931;92.5;92.5
932;92.5;92.5
933;92.5;92.5
934;92.5;92.5
935;92.5;92.5
936;92.5;92.5
937;92.5;92.5
938;92.5;92.5
939;92.5;92.5
940;92.5;92.5
941;92.5;92.5
942;92.5;92.5
943;93.0;93.0
944;93.0;93.0
945;93.0;93.0
946;93.0;93.0
947;93.0;93.0
948;93.0;93.0
949;93.0;93.0
950;93.0;93.0
951;93.0;93.0
952;93.0;93.0
953;93.0;93.0
954;93.0;93.0
955;93.0;93.0
956;93.0;93.0
957;93.0;93.0
958;93.0;93.0
959;93.0;93.0
960;93.0;93.0
961;93.0;93.0
962;93.0;93.0
963;93.0;93.0
964;93.0;93.0
965;93.0;93.0
966;93.0;93.0
967;93.0;93.0
968;93.0;93.0
969;93.0;93.0
970;93.5;93.5
971;93.0;93.0
972;93.5;93.5
973;93.5;93.5
974;93.5;93.5
975;93.5;93.5
976;93.5;93.5
977;93.5;93.5
978;93.5;93.5
979;93.5;93.5
980;93.5;93.5
981;93.5;93.5
982;93.5;93.5
983;93.5;93.5
984;93.5;93.5
985;93.5;93.5
986;93.5;93.5
987;93.5;93.5
988;93.5;93.5
989;93.5;93.5
990;93.5;93.5
991;93.5;93.5
992;93.5;93.5
993;93.5;93.5
994;93.5;93.5
995;93.5;93.5
996;93.5;93.5
997;93.5;93.5
998;93.5;93.5
999;93.5;93.5
1000;93.5;93.5
1001;93.5;93.5
1002;93.5;93.5
1003;93.5;93.5
1004;93.5;93.5
1005;93.5;93.5
1006;93.5;93.5
1007;93.5;93.5
1008;93.5;93.5
1009;93.5;93.5
1010;93.5;93.5
1011;93.0;93.0
1012;93.0;93.0
1013;93.0;93.0
1014;93.0;93.0
1015;93.0;93.0
1016;93.0;93.0
1017;93.0;93.0
1018;93.0;93.0
1019;93.0;93.0
1020;93.0;93.0
1021;93.0;93.0
1022;93.0;93.0
1023;93.0;93.0
1024;93.0;93.0
1025;93.0;93.0
1026;93.0;93.0
1027;93.0;93.0
1028;93.0;93.0
1029;93.0;93.0
1030;93.0;93.0
1031;93.0;93.0
1032;93.0;93.0
1033;93.0;93.0
1034;93.0;93.0
1035;93.0;93.0
1036;93.0;93.0
1037;93.0;93.0
1038;93.0;93.0
1039;93.0;93.0
1040;93.0;93.0
1041;93.0;93.0
1042;93.0;93.0
1043;93.0;93.0
1044;93.5;93.5
1045;93.0;93.0
1046;93.0;93.0
1047;93.5;93.5
1048;93.0;93.0
1049;93.0;93.0
1050;93.5;93.5
1051;93.0;93.0
1052;93.0;93.0
1053;93.5;93.5
