1;27.0;27.0
1054;93.5;93.5
1055;93.5;93.5
1056;93.5;93.5
1057;93.5;93.5
1058;93.5;93.5
1059;93.5;93.5
1060;93.5;93.5
1061;93.5;93.5
1062;93.5;93.5
1063;93.5;93.5
1064;93.5;93.5
1065;93.5;93.5
1066;93.5;93.5
1067;93.5;93.5
1068;93.5;93.5
1069;93.5;93.5
1070;93.5;93.5
1071;93.5;93.5
1072;93.5;93.5
1073;93.5;93.5
1074;93.5;93.5
1075;93.5;93.5
1076;93.5;93.5
1077;93.5;93.5
1078;93.5;93.5
1079;93.5;93.5
1080;93.5;93.5
1081;93.5;93.5
1082;93.5;93.5
1083;93.5;93.5
1084;93.5;93.5
1085;93.5;93.5
1086;93.5;93.5
1087;93.5;93.5
1088;93.5;93.5
1089;93.5;93.5
1090;93.5;93.5
1091;93.5;93.5
1092;93.5;93.5
1093;93.5;93.5
1094;93.5;93.5
1095;93.5;93.5
1096;93.5;93.5
1097;93.5;93.5
1098;93.5;93.5
1099;93.5;93.5
1100;93.5;93.5
1101;93.5;93.5
1102;93.5;93.5
1103;93.5;93.5
1104;93.5;93.5
1105;93.5;93.5
1106;93.5;93.5
1107;93.5;93.5
1108;93.5;93.5
1109;93.5;93.5
1110;93.5;93.5
1111;93.5;93.5
1112;93.5;93.5
1113;93.5;93.5
1114;93.5;93.5
1115;93.5;93.5
1116;93.5;93.5
1117;93.5;93.5
1118;93.5;93.5
1119;93.5;93.5
1120;93.5;93.5
1121;93.5;93.5
1122;93.5;93.5
1123;93.5;93.5
1124;93.5;93.5
1125;93.5;93.5
1126;93.5;93.5
1127;93.5;93.5
1128;93.5;93.5
1129;93.5;93.5
1130;93.5;93.5
1131;93.0;93.0
1132;93.0;93.0
1133;93.0;93.0
1134;93.5;93.5
1135;93.0;93.0
1136;93.5;93.5
1137;93.5;93.5
1138;93.5;93.5
1139;93.5;93.5
1140;93.5;93.5
1141;93.5;93.5
1142;93.5;93.5
1143;93.5;93.5
1144;93.5;93.5
1145;93.5;93.5
1146;93.5;93.5
1147;93.5;93.5
1148;93.5;93.5
1149;93.5;93.5
1150;93.5;93.5
1151;93.5;93.5
1152;93.5;93.5
1153;93.5;93.5
1154;93.5;93.5
1155;93.5;93.5
1156;93.5;93.5
1157;93.5;93.5
1158;93.5;93.5
1159;93.5;93.5
1160;93.5;93.5
1161;93.5;93.5
1162;93.5;93.5
1163;93.5;93.5
1164;93.5;93.5
1165;93.5;93.5
1166;93.5;93.5
1167;93.5;93.5
1168;93.5;93.5
1169;93.5;93.5
1170;93.5;93.5
1171;93.5;93.5
1172;93.5;93.5
1173;93.5;93.5
1174;93.5;93.5
1175;93.5;93.5
1176;93.5;93.5
1177;93.5;93.5
1178;93.5;93.5
1179;93.5;93.5
1180;93.5;93.5
1181;93.5;93.5
1182;93.5;93.5
1183;93.5;93.5
1184;93.5;93.5
1185;93.5;93.5
1186;93.5;93.5
1187;93.5;93.5
1188;93.5;93.5
1189;93.5;93.5
1190;93.5;93.5
1191;93.5;93.5
1192;93.5;93.5
1193;93.5;93.5
1194;93.5;93.5
1195;93.5;93.5
1196;93.5;93.5
1197;93.5;93.5
1198;93.5;93.5
1199;93.5;93.5
1200;93.5;93.5
1201;93.5;93.5
1202;93.5;93.5
1203;93.5;93.5
1204;93.5;93.5
1205;93.5;93.5
1206;93.5;93.5
1207;93.5;93.5
1208;93.5;93.5
1209;93.5;93.5
1210;93.5;93.5
1211;93.5;93.5
1212;93.5;93.5
1213;93.5;93.5
1214;93.5;93.5
1215;93.5;93.5
1216;93.5;93.5
1217;93.5;93.5
1218;93.5;93.5
1219;93.5;93.5
1220;93.5;93.5
1221;93.5;93.5
1222;93.5;93.5
1223;93.5;93.5
1224;93.5;93.5
1225;93.5;93.5
1226;93.5;93.5
1227;93.5;93.5
1228;93.5;93.5
1229;93.5;93.5
1230;93.5;93.5
1231;93.5;93.5
1232;93.5;93.5
1233;93.5;93.5
1234;93.5;93.5
1235;93.5;93.5
1236;93.5;93.5
1237;93.5;93.5
1238;93.5;93.5
1239;93.5;93.5
1240;93.5;93.5
1241;93.5;93.5
1242;93.5;93.5
1243;93.5;93.5
1244;93.5;93.5
1245;93.5;93.5
1246;93.5;93.5
1247;93.5;93.5
1248;93.5;93.5
1249;93.5;93.5
1250;93.5;93.5
1251;93.5;93.5
1252;93.5;93.5
1253;93.5;93.5
1254;93.5;93.5
1255;93.5;93.5
1256;93.5;93.5
1257;93.5;93.5
1258;93.5;93.5
1259;93.5;93.5
1260;93.5;93.5
1261;93.5;93.5
1262;93.5;93.5
1263;93.5;93.5
1264;93.5;93.5
1265;93.5;93.5
1266;93.5;93.5
1267;93.5;93.5
1268;93.5;93.5
1269;93.5;93.5
1270;93.5;93.5
1271;93.5;93.5
1272;93.5;93.5
1273;93.5;93.5
1274;93.5;93.5
1275;93.5;93.5
1276;93.5;93.5
1277;93.5;93.5
1278;93.5;93.5
1279;93.5;93.5
1280;93.5;93.5
1281;93.5;93.5
1282;93.5;93.5
1283;93.5;93.5
1284;93.5;93.5
1285;93.5;93.5
1286;93.5;93.5
1287;93.5;93.5
1288;93.5;93.5
1289;93.5;93.5
1290;93.5;93.5
1291;93.5;93.5
1292;93.5;93.5
1293;93.5;93.5
1294;93.5;93.5
1295;93.5;93.5
1296;93.5;93.5
1297;93.5;93.5
1298;93.5;93.5
1299;93.5;93.5
1300;93.5;93.5
1301;93.5;93.5
1302;93.5;93.5
1303;93.5;93.5
1304;93.5;93.5
1305;93.5;93.5
1306;93.5;93.5
1307;93.5;93.5
1308;93.5;93.5
1309;93.5;93.5
1310;93.5;93.5
1311;93.5;93.5
1312;93.5;93.5
1313;93.5;93.5
1314;93.5;93.5
1315;93.5;93.5
1316;93.5;93.5
1317;93.5;93.5
1318;93.5;93.5
1319;93.5;93.5
1320;93.5;93.5
1321;93.5;93.5
1322;93.5;93.5
1323;93.5;93.5
1324;93.5;93.5
1325;93.5;93.5
1326;93.5;93.5
1327;93.5;93.5
1328;93.5;93.5
1329;93.5;93.5
1330;93.5;93.5
1331;93.5;93.5
1332;93.5;93.5
1333;93.5;93.5
1334;93.5;93.5
1335;93.5;93.5
1336;93.5;93.5
1337;93.5;93.5
1338;93.5;93.5
1339;93.5;93.5
1340;93.5;93.5
1341;93.5;93.5
1342;93.5;93.5
1343;93.5;93.5
1344;93.5;93.5
1345;93.5;93.5
1346;93.5;93.5
1347;93.5;93.5
1348;93.5;93.5
1349;93.5;93.5
1350;93.5;93.5
1351;93.5;93.5
1352;93.5;93.5
1353;93.5;93.5
1354;93.5;93.5
1355;93.5;93.5
1356;93.5;93.5
1357;93.5;93.5
1358;93.5;93.5
1359;93.5;93.5
1360;93.5;93.5
1361;93.5;93.5
1362;93.5;93.5
1363;93.5;93.5
1364;93.5;93.5
1365;93.5;93.5
1366;93.5;93.5
1367;93.5;93.5
1368;93.5;93.5
1369;93.5;93.5
1370;93.5;93.5
1371;93.5;93.5
1372;93.5;93.5
1373;93.5;93.5
1374;93.5;93.5
1375;93.5;93.5
1376;93.5;93.5
1377;93.5;93.5
1378;93.5;93.5
1379;93.5;93.5
1380;93.5;93.5
1381;93.5;93.5
1382;93.5;93.5
1383;93.5;93.5
1384;93.5;93.5
1385;93.5;93.5
1386;93.5;93.5
1387;93.5;93.5
1388;93.5;93.5
1389;93.5;93.5
1390;93.5;93.5
1391;93.5;93.5
1392;93.5;93.5
1393;93.5;93.5
1394;93.5;93.5
1395;93.5;93.5
1396;93.5;93.5
1397;93.5;93.5
1398;93.5;93.5
1399;93.5;93.5
1400;93.5;93.5
1401;93.5;93.5
1402;93.5;93.5
1403;93.5;93.5
1404;93.5;93.5
1405;93.5;93.5
1406;93.5;93.5
1407;93.5;93.5
1408;93.5;93.5
1409;93.5;93.5
1410;93.5;93.5
1411;93.5;93.5
1412;93.5;93.5
1413;93.5;93.5
1414;93.5;93.5
1415;93.5;93.5
1416;93.5;93.5
1417;93.5;93.5
1418;93.5;93.5
1419;93.5;93.5
1420;93.5;93.5
1421;93.5;93.5
1422;93.5;93.5
1423;93.5;93.5
1424;93.5;93.5
1425;93.5;93.5
1426;93.5;93.5
1427;93.5;93.5
1428;93.5;93.5
1429;93.5;93.5
1430;93.5;93.5
1431;93.5;93.5
1432;93.5;93.5
1433;93.5;93.5
1434;93.5;93.5
1435;93.5;93.5
1436;93.5;93.5
1437;93.5;93.5
1438;93.5;93.5
1439;93.5;93.5
1440;93.5;93.5
1441;93.5;93.5
1442;93.5;93.5
1443;93.5;93.5
1444;93.5;93.5
1445;93.5;93.5
1446;93.5;93.5
1447;93.5;93.5
1448;93.5;93.5
1449;93.5;93.5
1450;93.5;93.5
1451;93.5;93.5
1452;93.5;93.5
1453;93.5;93.5
1454;93.5;93.5
1455;93.5;93.5
1456;93.5;93.5
1457;93.5;93.5
1458;93.5;93.5
1459;93.5;93.5
1460;93.5;93.5
1461;93.5;93.5
1462;93.5;93.5
1463;93.5;93.5
1464;93.5;93.5
1465;93.5;93.5
1466;93.5;93.5
1467;93.5;93.5
1468;93.5;93.5
1469;93.5;93.5
1470;93.5;93.5
1471;93.5;93.5
1472;93.5;93.5
1473;93.5;93.5
1474;93.5;93.5
1475;93.5;93.5
1476;93.5;93.5
1477;93.5;93.5
1478;93.5;93.5
1479;93.5;93.5
1480;93.5;93.5
1481;93.5;93.5
1482;93.5;93.5
1483;93.5;93.5
1484;93.5;93.5
1485;93.5;93.5
1486;93.5;93.5
1487;93.5;93.5
1488;93.5;93.5
1489;93.5;93.5
1490;93.5;93.5
1491;93.5;93.5
1492;93.5;93.5
1493;93.5;93.5
1494;93.5;93.5
1495;93.5;93.5
1496;93.5;93.5
1497;94.0;94.0
1498;93.5;93.5
1499;93.5;93.5
1500;93.5;93.5
1501;94.0;94.0
1502;93.5;93.5
1503;93.5;93.5
1504;93.5;93.5
1505;94.0;94.0
1506;93.5;93.5
1507;93.5;93.5
1508;93.5;93.5
1509;94.0;94.0
1510;93.5;93.5
1511;93.5;93.5
1512;93.5;93.5
1513;94.0;94.0
1514;93.5;93.5
1515;94.0;94.0
1516;93.5;93.5
1517;93.5;93.5
1518;93.5;93.5
1519;94.0;94.0
1520;93.5;93.5
1521;93.5;93.5
1522;93.5;93.5
1523;94.0;94.0
1524;93.5;93.5
1525;93.5;93.5
1526;93.5;93.5
1527;94.0;94.0
1528;94.0;94.0
1529;94.0;94.0
1530;93.5;93.5
1531;94.0;94.0
1532;94.0;94.0
1533;94.0;94.0
1534;94.0;94.0
1535;94.0;94.0
1536;94.0;94.0
1537;94.0;94.0
1538;94.0;94.0
1539;94.0;94.0
1540;94.0;94.0
1541;94.0;94.0
1542;94.0;94.0
1543;93.5;93.5
1544;94.0;94.0
1545;94.0;94.0
1546;94.0;94.0
1547;94.0;94.0
1548;94.0;94.0
1549;94.0;94.0
1550;93.5;93.5
1551;94.0;94.0
1552;94.0;94.0
1553;94.0;94.0
1554;94.0;94.0
1555;94.0;94.0
1556;94.0;94.0
1557;94.0;94.0
1558;94.0;94.0
1559;94.0;94.0
1560;94.0;94.0
1561;94.0;94.0
1562;94.0;94.0
1563;94.0;94.0
1564;94.0;94.0
1565;94.0;94.0
1566;94.0;94.0
1567;94.0;94.0
1568;94.0;94.0
1569;94.0;94.0
1570;94.0;94.0
1571;94.0;94.0
1572;94.0;94.0
1573;94.0;94.0
1574;94.0;94.0
1575;94.0;94.0
1576;94.0;94.0
1577;94.0;94.0
1578;94.0;94.0
1579;94.0;94.0
1580;94.0;94.0
1581;94.0;94.0
1582;93.5;93.5
1583;94.0;94.0
1584;94.0;94.0
1585;93.5;93.5
1586;94.0;94.0
1587;94.0;94.0
1588;94.0;94.0
1589;93.5;93.5
1590;94.0;94.0
1591;94.0;94.0
1592;93.5;93.5
1593;94.0;94.0
1594;94.0;94.0
1595;93.5;93.5
1596;94.0;94.0
1597;94.0;94.0
1598;93.5;93.5
1599;94.0;94.0
1600;94.0;94.0
1601;93.5;93.5
1602;94.0;94.0
1603;94.0;94.0
1604;94.0;94.0
1605;94.0;94.0
1606;94.0;94.0
1607;94.0;94.0
1608;94.0;94.0
1609;94.0;94.0
1610;94.0;94.0
1611;94.0;94.0
1612;94.0;94.0
1613;94.0;94.0
1614;94.0;94.0
1615;94.0;94.0
1616;94.0;94.0
1617;94.0;94.0
1618;94.0;94.0
1619;94.0;94.0
1620;94.0;94.0
1621;94.0;94.0
1622;94.0;94.0
1623;94.0;94.0
1624;94.0;94.0
1625;94.0;94.0
1626;94.0;94.0
1627;94.0;94.0
1628;94.0;94.0
1629;94.0;94.0
1630;94.0;94.0
1631;94.0;94.0
1632;94.0;94.0
1633;94.0;94.0
1634;94.0;94.0
1635;94.0;94.0
1636;94.0;94.0
1637;94.0;94.0
1638;94.0;94.0
1639;94.0;94.0
1640;94.0;94.0
1641;94.0;94.0
1642;94.0;94.0
1643;94.0;94.0
1644;94.0;94.0
1645;94.0;94.0
1646;94.0;94.0
1647;94.0;94.0
1648;94.0;94.0
1649;94.0;94.0
1650;94.0;94.0
1651;94.0;94.0
1652;94.0;94.0
1653;94.0;94.0
1654;94.0;94.0
1655;94.0;94.0
1656;94.0;94.0
1657;93.5;93.5
1658;93.5;93.5
1659;93.5;93.5
1660;93.5;93.5
1661;93.5;93.5
1662;93.5;93.5
1663;93.5;93.5
1664;93.5;93.5
1665;93.5;93.5
1666;93.5;93.5
1667;93.5;93.5
1668;93.5;93.5
1669;93.5;93.5
1670;93.5;93.5
1671;93.5;93.5
1672;93.5;93.5
1673;93.5;93.5
1674;93.5;93.5
1675;93.5;93.5
1676;94.0;94.0
1677;93.5;93.5
1678;94.0;94.0
1679;93.5;93.5
1680;94.0;94.0
1681;94.0;94.0
1682;93.5;93.5
1683;94.0;94.0
1684;93.5;93.5
1685;94.0;94.0
1686;93.5;93.5
1687;94.0;94.0
1688;93.5;93.5
1689;94.0;94.0
1690;94.0;94.0
1691;94.0;94.0
1692;93.5;93.5
1693;94.0;94.0
1694;93.5;93.5
1695;94.0;94.0
1696;94.0;94.0
1697;94.0;94.0
1698;93.5;93.5
1699;94.0;94.0
1700;94.0;94.0
1701;93.5;93.5
1702;93.5;93.5
1703;93.5;93.5
1704;93.5;93.5
1705;93.5;93.5
1706;93.5;93.5
1707;93.5;93.5
1708;93.5;93.5
1709;93.5;93.5
1710;93.5;93.5
1711;93.5;93.5
1712;93.5;93.5
1713;93.5;93.5
1714;93.5;93.5
1715;93.5;93.5
1716;93.5;93.5
1717;93.5;93.5
1718;93.5;93.5
1719;93.5;93.5
1720;93.5;93.5
1721;93.5;93.5
1722;93.5;93.5
1723;93.5;93.5
1724;93.5;93.5
1725;93.5;93.5
1726;93.5;93.5
1727;93.5;93.5
1728;93.5;93.5
1729;93.5;93.5
1730;93.5;93.5
1731;93.5;93.5
1732;93.5;93.5
1733;93.5;93.5
1734;93.5;93.5
1735;93.5;93.5
1736;93.5;93.5
1737;93.5;93.5
1738;93.5;93.5
1739;93.5;93.5
1740;93.5;93.5
1741;93.5;93.5
1742;93.5;93.5
1743;93.5;93.5
1744;93.5;93.5
1745;93.5;93.5
1746;93.5;93.5
1747;93.5;93.5
1748;93.5;93.5
1749;93.5;93.5
1750;93.5;93.5
1751;93.5;93.5
1752;93.5;93.5
1753;93.5;93.5
1754;93.5;93.5
1755;93.5;93.5
1756;93.5;93.5
1757;93.5;93.5
1758;93.5;93.5
1759;93.5;93.5
1760;93.5;93.5
1761;93.5;93.5
1762;93.5;93.5
1763;93.5;93.5
1764;93.5;93.5
1765;93.5;93.5
1766;93.5;93.5
1767;93.5;93.5
1768;93.5;93.5
1769;93.5;93.5
1770;93.5;93.5
1771;93.5;93.5
1772;93.5;93.5
1773;93.5;93.5
1774;93.5;93.5
1775;93.5;93.5
1776;93.5;93.5
1777;93.5;93.5
1778;93.5;93.5
1779;93.5;93.5
1780;94.0;94.0
1781;93.5;93.5
1782;94.0;94.0
1783;93.5;93.5
1784;94.0;94.0
1785;93.5;93.5
1786;94.0;94.0
1787;93.5;93.5
1788;93.5;93.5
1789;93.5;93.5
1790;93.5;93.5
1791;93.5;93.5
1792;93.5;93.5
1793;93.5;93.5
1794;93.5;93.5
1795;93.5;93.5
1796;93.5;93.5
1797;93.5;93.5
1798;93.5;93.5
1799;93.5;93.5
1800;93.5;93.5
1801;93.5;93.5
1802;93.5;93.5
1803;93.5;93.5
1804;93.5;93.5
1805;93.5;93.5
1806;93.5;93.5
1807;93.5;93.5
1808;93.5;93.5
1809;93.5;93.5
1810;93.5;93.5
1811;93.5;93.5
1812;93.5;93.5
1813;93.5;93.5
1814;93.5;93.5
1815;93.5;93.5
1816;93.5;93.5
1817;93.5;93.5
1818;93.5;93.5
1819;93.5;93.5
1820;93.5;93.5
1821;93.5;93.5
1822;93.5;93.5
1823;93.5;93.5
1824;93.5;93.5
1825;93.5;93.5
1826;93.5;93.5
1827;93.5;93.5
1828;93.5;93.5
1829;93.5;93.5
1830;93.5;93.5
1831;93.5;93.5
1832;93.5;93.5
1833;93.5;93.5
1834;93.5;93.5
1835;93.5;93.5
1836;94.0;94.0
1837;94.0;94.0
1838;93.5;93.5
1839;94.0;94.0
1840;94.0;94.0
1841;93.5;93.5
1842;94.0;94.0
1843;93.5;93.5
1844;94.0;94.0
1845;94.0;94.0
1846;93.5;93.5
1847;94.0;94.0
1848;93.5;93.5
1849;94.0;94.0
1850;94.0;94.0
1851;94.0;94.0
1852;94.0;94.0
1853;94.0;94.0
1854;94.0;94.0
1855;93.5;93.5
1856;94.0;94.0
1857;94.0;94.0
1858;93.5;93.5
1859;94.0;94.0
1860;94.0;94.0
1861;94.0;94.0
1862;93.5;93.5
1863;94.0;94.0
1864;94.0;94.0
1865;94.0;94.0
1866;93.5;93.5
1867;93.5;93.5
1868;94.0;94.0
1869;94.0;94.0
1870;93.5;93.5
1871;94.0;94.0
1872;94.0;94.0
1873;93.5;93.5
1874;94.0;94.0
1875;94.0;94.0
1876;94.0;94.0
1877;94.0;94.0
1878;94.0;94.0
1879;94.0;94.0
1880;93.5;93.5
1881;94.0;94.0
1882;93.5;93.5
1883;94.0;94.0
1884;94.0;94.0
1885;93.5;93.5
1886;94.0;94.0
1887;94.0;94.0
1888;94.0;94.0
1889;94.0;94.0
1890;94.0;94.0
1891;93.5;93.5
1892;94.0;94.0
1893;94.0;94.0
1894;93.5;93.5
1895;94.0;94.0
1896;94.0;94.0
1897;93.5;93.5
1898;94.0;94.0
1899;94.0;94.0
1900;93.5;93.5
1901;94.0;94.0
1902;93.5;93.5
1903;94.0;94.0
1904;94.0;94.0
1905;94.0;94.0
1906;94.0;94.0
1907;93.5;93.5
1908;94.0;94.0
1909;94.0;94.0
1910;93.5;93.5
1911;94.0;94.0
1912;93.5;93.5
1913;94.0;94.0
1914;94.0;94.0
1915;94.0;94.0
1916;94.0;94.0
1917;94.0;94.0
1918;93.5;93.5
1919;94.0;94.0
1920;93.5;93.5
1921;94.0;94.0
1922;94.0;94.0
1923;93.5;93.5
1924;94.0;94.0
1925;94.0;94.0
1926;93.5;93.5
1927;94.0;94.0
1928;94.0;94.0
1929;93.5;93.5
1930;94.0;94.0
1931;93.5;93.5
1932;94.0;94.0
1933;94.0;94.0
1934;93.5;93.5
1935;93.5;93.5
1936;94.0;94.0
1937;94.0;94.0
1938;94.0;94.0
1939;93.5;93.5
1940;93.5;93.5
1941;94.0;94.0
1942;94.0;94.0
1943;94.0;94.0
1944;93.5;93.5
1945;93.5;93.5
1946;93.5;93.5
1947;94.0;94.0
1948;94.0;94.0
1949;94.0;94.0
1950;93.5;93.5
1951;93.5;93.5
1952;94.0;94.0
1953;94.0;94.0
1954;94.0;94.0
1955;93.5;93.5
1956;94.0;94.0
1957;94.0;94.0
1958;93.5;93.5
1959;93.5;93.5
1960;94.0;94.0
1961;94.0;94.0
1962;94.0;94.0
1963;93.5;93.5
1964;93.5;93.5
1965;94.0;94.0
1966;94.0;94.0
1967;94.0;94.0
1968;94.0;94.0
1969;94.0;94.0
1970;94.0;94.0
1971;94.0;94.0
1972;94.0;94.0
1973;94.0;94.0
1974;94.0;94.0
1975;94.0;94.0
1976;94.0;94.0
1977;94.0;94.0
1978;94.0;94.0
1979;94.0;94.0
1980;94.0;94.0
1981;94.0;94.0
1982;94.0;94.0
1983;94.0;94.0
1984;94.0;94.0
1985;94.0;94.0
1986;94.0;94.0
1987;94.0;94.0
1988;94.0;94.0
1989;94.0;94.0
1990;94.0;94.0
1991;94.0;94.0
1992;94.0;94.0
1993;94.0;94.0
1994;94.0;94.0
1995;94.0;94.0
1996;94.0;94.0
1997;94.0;94.0
1998;94.0;94.0
1999;94.0;94.0
2000;94.0;94.0
2001;94.0;94.0
2002;94.0;94.0
2003;94.0;94.0
2004;94.0;94.0
2005;94.0;94.0
2006;94.0;94.0
2007;94.0;94.0
2008;94.0;94.0
2009;94.5;94.5
2010;94.0;94.0
2011;94.5;94.5
2012;94.0;94.0
2013;94.5;94.5
2014;94.0;94.0
2015;94.5;94.5
2016;94.0;94.0
2017;94.0;94.0
2018;94.5;94.5
2019;94.0;94.0
2020;94.5;94.5
2021;94.0;94.0
2022;94.0;94.0
2023;94.5;94.5
2024;94.0;94.0
2025;94.5;94.5
2026;94.0;94.0
2027;94.5;94.5
2028;94.0;94.0
2029;94.0;94.0
2030;94.0;94.0
2031;94.5;94.5
2032;94.0;94.0
2033;94.0;94.0
2034;94.0;94.0
2035;94.0;94.0
2036;94.0;94.0
2037;94.0;94.0
2038;94.0;94.0
2039;94.0;94.0
