1;27.0;27.0
2040;94.0;94.0
2041;94.0;94.0
2042;94.0;94.0
2043;94.0;94.0
2044;94.0;94.0
2045;94.0;94.0
2046;94.0;94.0
2047;94.0;94.0
2048;94.0;94.0
2049;94.0;94.0
2050;94.0;94.0
2051;94.0;94.0
2052;94.0;94.0
2053;94.0;94.0
2054;94.0;94.0
2055;94.0;94.0
2056;94.0;94.0
2057;94.0;94.0
2058;94.0;94.0
2059;94.0;94.0
2060;94.0;94.0
2061;94.0;94.0
2062;94.0;94.0
2063;94.0;94.0
2064;94.0;94.0
2065;94.5;94.5
2066;94.5;94.5
2067;94.5;94.5
2068;94.5;94.5
2069;94.5;94.5
2070;94.5;94.5
2071;94.5;94.5
2072;94.5;94.5
2073;94.5;94.5
2074;94.5;94.5
2075;94.5;94.5
2076;94.5;94.5
2077;94.5;94.5
2078;94.5;94.5
2079;94.5;94.5
2080;94.5;94.5
2081;94.5;94.5
2082;94.5;94.5
2083;94.5;94.5
2084;94.5;94.5
2085;94.5;94.5
2086;94.5;94.5
2087;94.5;94.5
2088;94.5;94.5
2089;94.5;94.5
2090;94.5;94.5
2091;94.5;94.5
2092;94.5;94.5
2093;94.5;94.5
2094;94.5;94.5
2095;94.5;94.5
2096;94.5;94.5
2097;94.5;94.5
2098;94.5;94.5
2099;94.5;94.5
2100;94.5;94.5
2101;94.5;94.5
2102;94.5;94.5
2103;94.5;94.5
2104;94.5;94.5
2105;94.5;94.5
2106;94.5;94.5
2107;94.5;94.5
2108;94.5;94.5
2109;94.5;94.5
2110;94.5;94.5
2111;94.5;94.5
2112;94.5;94.5
2113;94.5;94.5
2114;94.5;94.5
2115;94.5;94.5
2116;94.5;94.5
2117;94.5;94.5
2118;94.5;94.5
2119;94.5;94.5
2120;94.5;94.5
2121;94.5;94.5
2122;94.5;94.5
2123;94.5;94.5
2124;94.5;94.5
2125;94.5;94.5
2126;94.5;94.5
2127;94.5;94.5
2128;94.5;94.5
2129;94.5;94.5
2130;94.5;94.5
2131;94.5;94.5
2132;94.5;94.5
2133;94.5;94.5
2134;94.5;94.5
2135;94.5;94.5
2136;94.5;94.5
2137;94.5;94.5
2138;94.5;94.5
2139;94.5;94.5
2140;94.5;94.5
2141;94.5;94.5
2142;94.5;94.5
2143;94.5;94.5
2144;94.5;94.5
2145;94.5;94.5
2146;94.5;94.5
2147;94.5;94.5
2148;94.5;94.5
2149;94.5;94.5
2150;94.5;94.5
2151;94.5;94.5
2152;94.5;94.5
2153;95.0;95.0
2154;94.5;94.5
2155;94.5;94.5
2156;95.0;95.0
2157;94.5;94.5
2158;94.5;94.5
2159;95.0;95.0
2160;94.5;94.5
2161;94.5;94.5
2162;95.0;95.0
2163;94.5;94.5
2164;94.5;94.5
2165;94.5;94.5
2166;94.5;94.5
2167;94.5;94.5
2168;95.5;95.5
2169;94.5;94.5
2170;95.5;95.5
2171;94.5;94.5
2172;94.5;94.5
2173;95.5;95.5
2174;94.5;94.5
2175;94.5;94.5
2176;95.5;95.5
2177;94.5;94.5
2178;95.5;95.5
2179;94.5;94.5
2180;95.5;95.5
2181;94.5;94.5
2182;94.5;94.5
2183;95.5;95.5
2184;94.5;94.5
2185;94.5;94.5
2186;95.5;95.5
2187;94.5;94.5
2188;95.5;95.5
2189;94.5;94.5
2190;95.5;95.5
2191;94.5;94.5
2192;94.5;94.5
2193;95.5;95.5
2194;94.5;94.5
2195;94.5;94.5
2196;95.0;95.0
2197;94.5;94.5
2198;94.5;94.5
2199;95.5;95.5
2200;95.5;95.5
2201;94.5;94.5
2202;94.5;94.5
2203;95.5;95.5
2204;94.5;94.5
2205;94.5;94.5
2206;95.5;95.5
2207;94.5;94.5
2208;94.5;94.5
2209;95.5;95.5
2210;95.5;95.5
2211;94.5;94.5
2212;94.5;94.5
2213;95.5;95.5
2214;94.5;94.5
2215;94.5;94.5
2216;95.5;95.5
2217;94.5;94.5
2218;94.5;94.5
2219;95.5;95.5
2220;95.5;95.5
2221;94.5;94.5
2222;94.5;94.5
2223;95.5;95.5
2224;94.5;94.5
2225;94.5;94.5
2226;95.0;95.0
2227;94.5;94.5
2228;94.5;94.5
2229;95.5;95.5
2230;95.5;95.5
2231;94.5;94.5
2232;94.5;94.5
2233;95.5;95.5
2234;94.5;94.5
2235;94.5;94.5
2236;95.5;95.5
2237;94.5;94.5
2238;94.5;94.5
2239;95.0;95.0
2240;94.5;94.5
2241;95.5;95.5
2242;94.5;94.5
2243;95.0;95.0
2244;94.5;94.5
2245;94.5;94.5
2246;95.5;95.5
2247;94.5;94.5
2248;95.5;95.5
2249;94.5;94.5
2250;94.5;94.5
2251;95.5;95.5
2252;94.5;94.5
2253;94.5;94.5
2254;95.5;95.5
2255;94.5;94.5
2256;95.5;95.5
2257;94.5;94.5
2258;94.5;94.5
2259;95.5;95.5
2260;94.5;94.5
2261;95.5;95.5
2262;94.5;94.5
2263;94.5;94.5
2264;95.5;95.5
2265;94.5;94.5
2266;95.5;95.5
2267;94.5;94.5
2268;94.5;94.5
2269;95.5;95.5
2270;94.5;94.5
2271;95.5;95.5
2272;94.5;94.5
2273;94.5;94.5
2274;95.5;95.5
2275;94.5;94.5
2276;94.5;94.5
2277;95.5;95.5
2278;94.5;94.5
2279;95.5;95.5
2280;94.5;94.5
2281;94.5;94.5
2282;95.5;95.5
2283;94.5;94.5
2284;95.5;95.5
2285;94.5;94.5
2286;94.5;94.5
2287;95.5;95.5
2288;94.5;94.5
2289;95.5;95.5
2290;94.5;94.5
2291;94.5;94.5
2292;95.5;95.5
2293;94.5;94.5
2294;94.5;94.5
2295;95.5;95.5
2296;94.5;94.5
2297;95.5;95.5
2298;94.5;94.5
2299;94.5;94.5
2300;95.5;95.5
2301;94.5;94.5
2302;95.5;95.5
2303;94.5;94.5
2304;94.5;94.5
2305;95.5;95.5
2306;94.5;94.5
2307;95.5;95.5
2308;94.5;94.5
2309;94.5;94.5
2310;95.5;95.5
2311;94.5;94.5
2312;94.5;94.5
2313;95.5;95.5
2314;94.5;94.5
2315;95.5;95.5
2316;94.5;94.5
2317;94.5;94.5
2318;95.5;95.5
2319;94.5;94.5
2320;95.5;95.5
2321;94.5;94.5
2322;94.5;94.5
2323;95.5;95.5
2324;94.5;94.5
2325;95.5;95.5
2326;94.5;94.5
2327;94.5;94.5
2328;95.5;95.5
2329;94.5;94.5
2330;94.5;94.5
2331;95.5;95.5
2332;94.5;94.5
2333;95.5;95.5
2334;94.5;94.5
2335;94.5;94.5
2336;95.5;95.5
2337;94.5;94.5
2338;95.5;95.5
2339;94.5;94.5
2340;94.5;94.5
2341;95.5;95.5
2342;94.5;94.5
2343;94.5;94.5
2344;95.5;95.5
2345;94.5;94.5
2346;95.5;95.5
2347;94.5;94.5
2348;95.5;95.5
2349;94.5;94.5
2350;95.5;95.5
2351;95.5;95.5
2352;95.5;95.5
2353;95.5;95.5
2354;95.5;95.5
2355;95.5;95.5
2356;95.5;95.5
2357;95.5;95.5
2358;95.5;95.5
2359;95.5;95.5
2360;95.5;95.5
2361;95.5;95.5
2362;95.5;95.5
2363;95.5;95.5
2364;95.5;95.5
2365;95.5;95.5
2366;95.5;95.5
2367;95.5;95.5
2368;95.5;95.5
2369;95.5;95.5
2370;95.5;95.5
2371;95.5;95.5
2372;95.5;95.5
2373;95.5;95.5
2374;95.5;95.5
2375;95.5;95.5
2376;95.5;95.5
2377;95.5;95.5
2378;95.5;95.5
2379;95.5;95.5
2380;95.5;95.5
2381;95.5;95.5
2382;95.5;95.5
2383;95.5;95.5
2384;95.5;95.5
2385;95.5;95.5
2386;95.5;95.5
2387;95.5;95.5
2388;95.5;95.5
2389;95.5;95.5
2390;95.5;95.5
2391;95.5;95.5
2392;95.5;95.5
2393;95.5;95.5
2394;95.5;95.5
2395;95.5;95.5
2396;95.5;95.5
2397;95.5;95.5
2398;95.5;95.5
2399;95.5;95.5
2400;95.5;95.5
2401;95.5;95.5
2402;95.5;95.5
2403;95.5;95.5
2404;95.5;95.5
2405;95.5;95.5
2406;95.5;95.5
2407;95.5;95.5
2408;95.5;95.5
2409;95.5;95.5
2410;95.5;95.5
2411;95.5;95.5
2412;95.5;95.5
2413;95.5;95.5
2414;95.5;95.5
2415;95.5;95.5
2416;95.5;95.5
2417;95.5;95.5
2418;95.5;95.5
2419;95.5;95.5
2420;95.5;95.5
2421;95.5;95.5
2422;95.5;95.5
2423;95.5;95.5
2424;95.5;95.5
2425;95.5;95.5
2426;94.5;94.5
2427;94.5;94.5
2428;95.5;95.5
2429;95.5;95.5
2430;95.5;95.5
2431;95.5;95.5
2432;95.5;95.5
2433;95.5;95.5
2434;94.5;94.5
2435;94.5;94.5
2436;95.5;95.5
2437;95.5;95.5
2438;95.5;95.5
2439;95.5;95.5
2440;95.5;95.5
2441;95.5;95.5
2442;95.5;95.5
2443;95.5;95.5
2444;95.0;95.0
2445;95.5;95.5
2446;95.5;95.5
2447;95.5;95.5
2448;95.5;95.5
2449;95.5;95.5
2450;95.5;95.5
2451;95.0;95.0
2452;95.0;95.0
2453;95.0;95.0
2454;95.5;95.5
2455;95.5;95.5
2456;95.5;95.5
2457;95.5;95.5
2458;95.5;95.5
2459;95.5;95.5
2460;95.5;95.5
2461;95.5;95.5
2462;95.5;95.5
2463;95.5;95.5
2464;95.5;95.5
2465;95.5;95.5
2466;95.0;95.0
2467;95.0;95.0
2468;95.5;95.5
2469;95.5;95.5
2470;95.5;95.5
2471;95.5;95.5
2472;95.5;95.5
2473;95.5;95.5
2474;95.5;95.5
2475;95.5;95.5
2476;95.5;95.5
2477;95.5;95.5
2478;95.5;95.5
2479;95.5;95.5
2480;95.5;95.5
2481;95.5;95.5
2482;95.5;95.5
2483;95.5;95.5
2484;95.5;95.5
2485;95.5;95.5
2486;95.5;95.5
2487;95.5;95.5
2488;95.5;95.5
2489;95.5;95.5
2490;95.5;95.5
2491;95.5;95.5
2492;95.5;95.5
2493;95.5;95.5
2494;95.5;95.5
2495;95.5;95.5
2496;95.5;95.5
2497;95.5;95.5
2498;95.5;95.5
2499;95.5;95.5
2500;95.5;95.5
2501;95.5;95.5
2502;95.5;95.5
2503;95.5;95.5
2504;95.5;95.5
2505;95.5;95.5
2506;95.5;95.5
2507;95.5;95.5
2508;95.5;95.5
2509;95.5;95.5
2510;95.5;95.5
2511;95.5;95.5
2512;95.5;95.5
2513;95.5;95.5
2514;95.5;95.5
2515;95.5;95.5
2516;95.5;95.5
2517;95.5;95.5
2518;95.5;95.5
2519;95.5;95.5
2520;95.5;95.5
2521;95.5;95.5
2522;95.5;95.5
2523;95.5;95.5
2524;95.5;95.5
2525;95.5;95.5
2526;95.5;95.5
2527;95.5;95.5
2528;95.5;95.5
2529;95.5;95.5
2530;95.5;95.5
2531;95.5;95.5
2532;95.5;95.5
2533;95.5;95.5
2534;95.5;95.5
2535;95.5;95.5
2536;95.5;95.5
2537;95.5;95.5
2538;95.5;95.5
2539;95.5;95.5
2540;95.5;95.5
2541;95.5;95.5
2542;95.5;95.5
2543;95.5;95.5
2544;95.5;95.5
2545;95.5;95.5
2546;95.5;95.5
2547;95.5;95.5
2548;95.5;95.5
2549;95.5;95.5
2550;95.5;95.5
2551;95.5;95.5
2552;95.5;95.5
2553;95.5;95.5
2554;95.5;95.5
2555;95.5;95.5
2556;95.5;95.5
2557;95.5;95.5
2558;95.5;95.5
2559;95.5;95.5
2560;95.5;95.5
2561;95.5;95.5
2562;95.5;95.5
2563;95.5;95.5
2564;95.5;95.5
2565;95.5;95.5
2566;95.5;95.5
2567;95.5;95.5
2568;95.5;95.5
2569;95.5;95.5
2570;95.5;95.5
2571;95.5;95.5
2572;95.5;95.5
2573;95.5;95.5
2574;95.5;95.5
2575;95.5;95.5
2576;95.5;95.5
2577;95.5;95.5
2578;95.5;95.5
2579;95.5;95.5
2580;95.5;95.5
2581;95.5;95.5
2582;95.5;95.5
2583;95.5;95.5
2584;95.5;95.5
2585;95.5;95.5
2586;95.5;95.5
2587;95.5;95.5
2588;95.5;95.5
2589;95.5;95.5
2590;95.5;95.5
2591;95.5;95.5
2592;95.5;95.5
2593;95.5;95.5
2594;95.5;95.5
2595;95.5;95.5
2596;95.5;95.5
2597;95.5;95.5
2598;95.5;95.5
2599;95.5;95.5
2600;95.5;95.5
2601;95.5;95.5
2602;95.5;95.5
2603;95.5;95.5
2604;95.5;95.5
2605;95.5;95.5
2606;95.5;95.5
2607;95.5;95.5
2608;95.5;95.5
2609;95.5;95.5
2610;95.5;95.5
2611;95.5;95.5
2612;95.5;95.5
2613;95.5;95.5
2614;95.5;95.5
2615;95.5;95.5
2616;95.5;95.5
2617;95.5;95.5
2618;95.5;95.5
2619;95.5;95.5
2620;95.5;95.5
2621;95.5;95.5
2622;95.5;95.5
2623;96.0;96.0
2624;95.5;95.5
2625;96.0;96.0
2626;95.5;95.5
2627;95.5;95.5
2628;95.5;95.5
2629;95.5;95.5
2630;95.5;95.5
2631;96.0;96.0
2632;95.5;95.5
2633;95.5;95.5
2634;95.5;95.5
2635;95.5;95.5
2636;95.5;95.5
2637;95.5;95.5
2638;96.0;96.0
2639;95.5;95.5
2640;95.5;95.5
2641;95.5;95.5
2642;95.5;95.5
2643;95.5;95.5
2644;95.5;95.5
2645;95.5;95.5
2646;96.0;96.0
2647;95.5;95.5
2648;95.5;95.5
2649;95.5;95.5
2650;95.5;95.5
2651;95.5;95.5
2652;95.5;95.5
2653;96.0;96.0
2654;95.5;95.5
2655;95.5;95.5
2656;95.5;95.5
2657;95.5;95.5
2658;95.5;95.5
2659;95.5;95.5
2660;95.5;95.5
2661;95.5;95.5
2662;95.5;95.5
2663;95.5;95.5
2664;95.5;95.5
2665;95.5;95.5
2666;95.5;95.5
2667;95.5;95.5
2668;95.5;95.5
2669;95.5;95.5
2670;95.5;95.5
2671;95.5;95.5
2672;95.5;95.5
2673;95.5;95.5
2674;95.5;95.5
2675;95.5;95.5
2676;95.5;95.5
2677;95.5;95.5
2678;95.5;95.5
2679;95.5;95.5
2680;95.5;95.5
2681;95.5;95.5
2682;95.5;95.5
2683;95.5;95.5
2684;95.5;95.5
2685;95.5;95.5
2686;95.5;95.5
2687;95.5;95.5
2688;95.5;95.5
2689;95.5;95.5
2690;95.5;95.5
2691;95.5;95.5
2692;95.5;95.5
2693;95.5;95.5
2694;95.5;95.5
2695;95.5;95.5
2696;95.5;95.5
2697;95.5;95.5
2698;95.5;95.5
2699;95.5;95.5
2700;95.5;95.5
2701;95.5;95.5
2702;95.5;95.5
2703;95.5;95.5
2704;95.5;95.5
2705;95.5;95.5
2706;95.5;95.5
2707;95.5;95.5
2708;95.5;95.5
2709;95.5;95.5
2710;96.0;96.0
2711;96.0;96.0
2712;96.0;96.0
2713;96.0;96.0
2714;96.0;96.0
2715;96.0;96.0
2716;96.0;96.0
2717;95.5;95.5
2718;96.0;96.0
2719;95.5;95.5
2720;95.5;95.5
2721;95.5;95.5
2722;96.0;96.0
2723;95.5;95.5
2724;95.5;95.5
2725;96.0;96.0
2726;95.5;95.5
2727;95.5;95.5
2728;95.5;95.5
2729;96.0;96.0
2730;95.5;95.5
2731;95.5;95.5
2732;96.0;96.0
2733;95.5;95.5
2734;95.5;95.5
2735;95.5;95.5
2736;96.0;96.0
2737;95.5;95.5
2738;96.0;96.0
2739;95.5;95.5
2740;95.5;95.5
2741;95.5;95.5
2742;95.5;95.5
2743;96.0;96.0
2744;95.5;95.5
2745;95.5;95.5
2746;95.5;95.5
2747;96.0;96.0
2748;95.5;95.5
2749;95.5;95.5
2750;96.0;96.0
2751;95.5;95.5
2752;95.5;95.5
2753;95.5;95.5
2754;95.5;95.5
2755;95.5;95.5
2756;95.5;95.5
2757;96.0;96.0
2758;95.5;95.5
2759;95.5;95.5
2760;95.5;95.5
2761;95.5;95.5
2762;95.5;95.5
2763;95.5;95.5
2764;96.0;96.0
2765;95.5;95.5
2766;95.5;95.5
2767;95.5;95.5
2768;95.5;95.5
2769;95.5;95.5
2770;95.5;95.5
2771;95.5;95.5
2772;96.0;96.0
2773;95.5;95.5
2774;95.5;95.5
2775;95.5;95.5
2776;95.5;95.5
2777;95.5;95.5
2778;95.5;95.5
2779;95.5;95.5
2780;95.5;95.5
2781;95.5;95.5
2782;95.5;95.5
2783;95.5;95.5
2784;95.5;95.5
2785;95.5;95.5
2786;95.5;95.5
2787;96.0;96.0
2788;96.0;96.0
2789;96.0;96.0
2790;96.0;96.0
2791;96.0;96.0
2792;96.0;96.0
2793;96.0;96.0
2794;96.0;96.0
2795;96.0;96.0
2796;96.0;96.0
2797;96.0;96.0
2798;96.0;96.0
2799;96.0;96.0
2800;96.0;96.0
2801;96.0;96.0
2802;96.0;96.0
2803;96.0;96.0
2804;96.0;96.0
2805;96.0;96.0
2806;96.0;96.0
2807;96.0;96.0
2808;96.0;96.0
2809;96.0;96.0
2810;96.0;96.0
2811;96.0;96.0
2812;96.0;96.0
2813;96.0;96.0
2814;96.0;96.0
2815;96.0;96.0
2816;96.0;96.0
2817;96.0;96.0
2818;96.0;96.0
2819;96.0;96.0
2820;96.0;96.0
2821;96.0;96.0
2822;96.0;96.0
2823;96.0;96.0
2824;96.0;96.0
2825;96.0;96.0
2826;96.0;96.0
2827;96.0;96.0
2828;96.0;96.0
2829;96.0;96.0
2830;96.0;96.0
2831;96.0;96.0
2832;96.0;96.0
2833;96.0;96.0
2834;96.0;96.0
2835;96.0;96.0
2836;96.0;96.0
2837;96.0;96.0
2838;96.0;96.0
2839;96.0;96.0
2840;96.0;96.0
2841;96.0;96.0
2842;96.0;96.0
2843;96.0;96.0
2844;96.0;96.0
2845;96.0;96.0
2846;95.5;95.5
2847;96.0;96.0
2848;95.5;95.5
2849;95.5;95.5
2850;95.5;95.5
2851;96.0;96.0
2852;95.5;95.5
2853;96.0;96.0
2854;95.5;95.5
2855;95.5;95.5
2856;95.5;95.5
2857;95.5;95.5
2858;96.0;96.0
2859;95.5;95.5
2860;96.0;96.0
2861;96.0;96.0
2862;96.0;96.0
2863;96.0;96.0
2864;96.0;96.0
2865;96.0;96.0
2866;96.0;96.0
2867;96.0;96.0
2868;96.0;96.0
2869;96.0;96.0
2870;96.0;96.0
2871;96.0;96.0
2872;96.0;96.0
2873;96.0;96.0
2874;96.0;96.0
2875;96.0;96.0
2876;96.0;96.0
2877;96.0;96.0
2878;96.0;96.0
2879;96.0;96.0
2880;96.0;96.0
2881;96.0;96.0
2882;96.0;96.0
2883;96.0;96.0
2884;96.0;96.0
2885;96.0;96.0
2886;96.0;96.0
2887;96.0;96.0
2888;96.0;96.0
2889;96.0;96.0
2890;96.0;96.0
2891;96.0;96.0
2892;96.0;96.0
2893;96.0;96.0
2894;96.0;96.0
2895;96.0;96.0
2896;96.0;96.0
2897;96.0;96.0
2898;96.0;96.0
2899;96.0;96.0
2900;96.0;96.0
2901;96.0;96.0
2902;96.0;96.0
2903;96.0;96.0
2904;96.0;96.0
2905;96.0;96.0
2906;96.0;96.0
2907;96.0;96.0
2908;96.0;96.0
2909;96.0;96.0
2910;96.0;96.0
2911;96.0;96.0
2912;96.0;96.0
2913;96.0;96.0
2914;96.0;96.0
2915;96.0;96.0
2916;96.0;96.0
2917;96.0;96.0
2918;96.0;96.0
2919;96.0;96.0
2920;96.0;96.0
2921;96.0;96.0
2922;96.0;96.0
2923;96.0;96.0
2924;96.0;96.0
2925;96.0;96.0
2926;96.0;96.0
2927;96.0;96.0
2928;96.0;96.0
2929;96.0;96.0
2930;96.0;96.0
2931;96.0;96.0
2932;96.0;96.0
2933;96.0;96.0
2934;96.0;96.0
2935;96.0;96.0
2936;96.0;96.0
2937;96.0;96.0
2938;96.0;96.0
2939;96.0;96.0
2940;96.0;96.0
2941;96.0;96.0
2942;96.0;96.0
2943;96.0;96.0
2944;96.0;96.0
2945;96.0;96.0
2946;96.0;96.0
2947;96.0;96.0
2948;96.0;96.0
2949;96.0;96.0
2950;96.0;96.0
2951;96.0;96.0
2952;96.0;96.0
2953;96.0;96.0
2954;96.0;96.0
2955;96.0;96.0
2956;96.0;96.0
2957;96.0;96.0
2958;96.0;96.0
2959;96.0;96.0
2960;96.0;96.0
2961;96.0;96.0
2962;96.0;96.0
2963;96.0;96.0
2964;96.0;96.0
2965;96.0;96.0
2966;96.0;96.0
2967;96.0;96.0
2968;96.0;96.0
2969;96.0;96.0
2970;96.0;96.0
2971;96.0;96.0
2972;96.0;96.0
2973;96.0;96.0
2974;96.0;96.0
2975;96.0;96.0
2976;96.0;96.0
2977;96.0;96.0
2978;96.0;96.0
2979;96.0;96.0
2980;96.0;96.0
2981;96.0;96.0
2982;96.0;96.0
2983;96.0;96.0
2984;96.0;96.0
2985;96.0;96.0
2986;96.0;96.0
2987;96.0;96.0
2988;96.0;96.0
2989;96.0;96.0
2990;96.0;96.0
2991;96.0;96.0
2992;96.0;96.0
2993;96.0;96.0
2994;96.0;96.0
2995;96.0;96.0
2996;96.0;96.0
2997;96.0;96.0
2998;96.0;96.0
2999;96.0;96.0
3000;96.0;96.0
3001;96.0;96.0
3002;96.0;96.0
3003;96.0;96.0
3004;96.0;96.0
3005;96.0;96.0
3006;96.0;96.0
3007;96.0;96.0
3008;96.0;96.0
3009;96.0;96.0
3010;96.0;96.0
3011;96.0;96.0
3012;96.0;96.0
3013;96.0;96.0
3014;96.0;96.0
3015;96.0;96.0
3016;96.0;96.0
3017;96.0;96.0
3018;96.0;96.0
3019;96.0;96.0
3020;96.0;96.0
3021;96.0;96.0
3022;96.0;96.0
3023;96.0;96.0
3024;96.0;96.0
3025;96.0;96.0
3026;96.0;96.0
